file_path,true_label,predicted_label,confidence,true_class,predicted_class,filename
test_data/london_on/fall/blurry/9435Sz-SkbIuVN5EZ7KbYA_42p82421_-81p37015_201309_fall_blurry.jpg,0,1.0,0.9793835282325745,London_ON,London_UK,9435Sz-SkbIuVN5EZ7KbYA_42p82421_-81p37015_201309_fall_blurry.jpg
test_data/london_on/fall/blurry/Qs_RtrPfiL9Py5EuCqDk1A_42p89364_-81p40999_201610_fall_blurry.jpg,0,1.0,0.9819005131721497,London_ON,London_UK,Qs_RtrPfiL9Py5EuCqDk1A_42p89364_-81p40999_201610_fall_blurry.jpg
test_data/london_on/fall/blurry/fDESDCIKsNdXlbvmf6semw_42p85610_-81p38693_201309_fall_blurry.jpg,0,1.0,0.9643669724464417,London_ON,London_UK,fDESDCIKsNdXlbvmf6semw_42p85610_-81p38693_201309_fall_blurry.jpg
test_data/london_on/fall/blurry/iMkZU0KJTADYXbj8hwlzCg_42p91317_-81p45455_201709_fall_blurry.jpg,0,1.0,0.5182092189788818,London_ON,London_UK,iMkZU0KJTADYXbj8hwlzCg_42p91317_-81p45455_201709_fall_blurry.jpg
test_data/london_on/fall/blurry/qxYtUDW4XnjnA_ol9iSWhw_42p89721_-81p27623_201610_fall_blurry.jpg,0,1.0,0.9996030926704407,London_ON,London_UK,qxYtUDW4XnjnA_ol9iSWhw_42p89721_-81p27623_201610_fall_blurry.jpg
test_data/london_on/fall/sharp/6BdHlOYZHmaGsZcbJdy0lw_43p11584_-81p44434_201309_fall_sharp.jpg,0,1.0,0.8446736931800842,London_ON,London_UK,6BdHlOYZHmaGsZcbJdy0lw_43p11584_-81p44434_201309_fall_sharp.jpg
test_data/london_on/fall/sharp/6TuodqNl0yLeurQ5mMwL8A_42p96682_-81p00904_201409_fall_sharp.jpg,0,1.0,0.5304722189903259,London_ON,London_UK,6TuodqNl0yLeurQ5mMwL8A_42p96682_-81p00904_201409_fall_sharp.jpg
test_data/london_on/fall/sharp/BiJqqmUUU2w7SfcEz9FTPg_43p17903_-81p09692_201210_fall_sharp.jpg,0,1.0,0.9980158805847168,London_ON,London_UK,BiJqqmUUU2w7SfcEz9FTPg_43p17903_-81p09692_201210_fall_sharp.jpg
test_data/london_on/fall/sharp/FTgoejNBpF1403NfznRdjg_42p88185_-81p08268_201210_fall_sharp.jpg,0,1.0,0.9690244197845459,London_ON,London_UK,FTgoejNBpF1403NfznRdjg_42p88185_-81p08268_201210_fall_sharp.jpg
test_data/london_on/fall/sharp/JgVwVjmLNtfbmoogRHLNvw_42p82569_-81p43156_201309_fall_sharp.jpg,0,1.0,0.9545453786849976,London_ON,London_UK,JgVwVjmLNtfbmoogRHLNvw_42p82569_-81p43156_201309_fall_sharp.jpg
